id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_rental_property,access_rental_property,model_property_details,property_rental_owner,1,1,1,1
access_rental_property_type_owner,access_rental_property_type_owner,model_rental_property_type,property_rental_owner,1,1,1,0
access_rental_property_tag_owner,access_rental_property_tag_owner,model_rental_property_tag,property_rental_owner,1,1,1,0



access_rental_property_tenant,access_rental_property_tenant,model_property_details,property_rental_tenant,1,1,0,0
access_rental_property_type_tenant,access_rental_property_type,model_rental_property_type,property_rental_tenant,1,0,0,0
access_rental_property_tag_tenant,access_rental_property_tag,model_rental_property_tag,property_rental_tenant,1,0,0,0



access_rental_property_offers,access_rental_property_offers,model_rental_offers,,1,1,1,0






